time,load_shortfall_3h
2018-01-23 00:00:00,10401.663
2018-01-23 03:00:00,10867.031
2018-01-23 06:00:00,7644.1567
2018-01-23 09:00:00,5622.2085
2018-01-23 12:00:00,9247.2
2018-01-23 15:00:00,8767.938
2018-01-23 18:00:00,10113.159
2018-01-23 21:00:00,12195.558
2018-01-24 00:00:00,11300.721
2018-01-24 03:00:00,12683.394
2018-01-24 06:00:00,3870.2
2018-01-24 09:00:00,5565.2476
2018-01-24 12:00:00,8766.764
2018-01-24 15:00:00,11656.91
2018-01-24 18:00:00,10550.614
2018-01-24 21:00:00,13769.937
2018-01-25 00:00:00,11345.442
2018-01-25 03:00:00,12688.325
2018-01-25 06:00:00,7476.7993
2018-01-25 09:00:00,6504.531
2018-01-25 12:00:00,8903.275
2018-01-25 15:00:00,12067.184
2018-01-25 18:00:00,10220.248
2018-01-25 21:00:00,10165.013
2018-01-26 00:00:00,5052.962
2018-01-26 03:00:00,5784.688
2018-01-26 06:00:00,-168.82208
2018-01-26 09:00:00,-1280.2312
2018-01-26 12:00:00,4552.765
2018-01-26 15:00:00,1856.6727
2018-01-26 18:00:00,7232.4624
2018-01-26 21:00:00,7361.6055
2018-01-27 00:00:00,5253.1045
2018-01-27 03:00:00,6704.326
2018-01-27 06:00:00,2523.8994
2018-01-27 09:00:00,1469.8915
2018-01-27 12:00:00,4984.585
2018-01-27 15:00:00,8328.096
2018-01-27 18:00:00,8355.021
2018-01-27 21:00:00,9847.342
2018-01-28 00:00:00,10488.8125
2018-01-28 03:00:00,11163.816
2018-01-28 06:00:00,2691.2085
2018-01-28 09:00:00,1830.9481
2018-01-28 12:00:00,4675.234
2018-01-28 15:00:00,6327.5967
2018-01-28 18:00:00,9231.894
2018-01-28 21:00:00,10210.884
2018-01-29 00:00:00,11597.801
2018-01-29 03:00:00,10189.273
2018-01-29 06:00:00,5993.871
2018-01-29 09:00:00,4696.7554
2018-01-29 12:00:00,8974.09
2018-01-29 15:00:00,7954.5425
2018-01-29 18:00:00,9026.428
2018-01-29 21:00:00,9970.727
2018-01-30 00:00:00,11130.869
2018-01-30 03:00:00,11374.568
2018-01-30 06:00:00,7343.947
2018-01-30 09:00:00,5451.0854
2018-01-30 12:00:00,8563.023
2018-01-30 15:00:00,9136.193
2018-01-30 18:00:00,8675.442
2018-01-30 21:00:00,10529.492
2018-01-31 00:00:00,10007.12
2018-01-31 03:00:00,9541.002
2018-01-31 06:00:00,6241.392
2018-01-31 09:00:00,4250.1104
2018-01-31 12:00:00,8561.224
2018-01-31 15:00:00,8845.792
2018-01-31 18:00:00,8394.632
2018-01-31 21:00:00,10267.129
2018-02-01 00:00:00,13249.114
2018-02-01 03:00:00,8617.414
2018-02-01 06:00:00,3590.653
2018-02-01 09:00:00,502.16553
2018-02-01 12:00:00,5752.2847
2018-02-01 15:00:00,5937.054
2018-02-01 18:00:00,9229.624
2018-02-01 21:00:00,7239.546
2018-02-02 00:00:00,7145.066
2018-02-02 03:00:00,8511.879
2018-02-02 06:00:00,161.82335
2018-02-02 09:00:00,-577.0766
2018-02-02 12:00:00,5324.869
2018-02-02 15:00:00,6957.741
2018-02-02 18:00:00,6409.5366
2018-02-02 21:00:00,4761.449
2018-02-03 00:00:00,3547.4375
2018-02-03 03:00:00,3350.5032
2018-02-03 06:00:00,-723.1878
2018-02-03 09:00:00,-3406.5645
2018-02-03 12:00:00,3555.575
2018-02-03 15:00:00,3461.1514
2018-02-03 18:00:00,3838.8098
2018-02-03 21:00:00,169.257
2018-02-04 00:00:00,2676.1904
2018-02-04 03:00:00,2552.4788
2018-02-04 06:00:00,1176.2672
2018-02-04 09:00:00,-90.11286
2018-02-04 12:00:00,4424.795
2018-02-04 15:00:00,5742.2505
2018-02-04 18:00:00,6300.4116
2018-02-04 21:00:00,6554.7173
2018-02-05 00:00:00,5182.0464
2018-02-05 03:00:00,3839.0452
2018-02-05 06:00:00,3509.085
2018-02-05 09:00:00,2388.692
2018-02-05 12:00:00,5557.8853
2018-02-05 15:00:00,5733.592
2018-02-05 18:00:00,6383.403
2018-02-05 21:00:00,5406.2246
2018-02-06 00:00:00,8972.702
2018-02-06 03:00:00,8216.41
2018-02-06 06:00:00,6375.019
2018-02-06 09:00:00,4113.3633
2018-02-06 12:00:00,9252.418
2018-02-06 15:00:00,10020.412
2018-02-06 18:00:00,10772.506
2018-02-06 21:00:00,9704.175
2018-02-07 00:00:00,10636.199
2018-02-07 03:00:00,11326.5625
2018-02-07 06:00:00,7947.2354
2018-02-07 09:00:00,5286.5996
2018-02-07 12:00:00,9800.283
2018-02-07 15:00:00,9322.798
2018-02-07 18:00:00,9109.953
2018-02-07 21:00:00,7767.199
2018-02-08 00:00:00,12643.231
2018-02-08 03:00:00,12519.188
2018-02-08 06:00:00,10038.736
2018-02-08 09:00:00,8108.172
2018-02-08 12:00:00,11891.4795
2018-02-08 15:00:00,13234.799
2018-02-08 18:00:00,12949.987
2018-02-08 21:00:00,13492.0205
2018-02-09 00:00:00,14065.121
2018-02-09 03:00:00,14637.92
2018-02-09 06:00:00,10632.587
2018-02-09 09:00:00,8234.77
2018-02-09 12:00:00,11468.92
2018-02-09 15:00:00,12866.188
2018-02-09 18:00:00,14110.144
2018-02-09 21:00:00,14579.58
2018-02-10 00:00:00,13175.666
2018-02-10 03:00:00,12381.151
2018-02-10 06:00:00,10210.122
2018-02-10 09:00:00,7447.827
2018-02-10 12:00:00,11654.993
2018-02-10 15:00:00,8703.828
2018-02-10 18:00:00,9661.324
2018-02-10 21:00:00,11962.121
2018-02-11 00:00:00,12248.724
2018-02-11 03:00:00,13487.846
2018-02-11 06:00:00,9999.896
2018-02-11 09:00:00,6268.049
2018-02-11 12:00:00,10632.687
2018-02-11 15:00:00,10485.154
2018-02-11 18:00:00,10411.289
2018-02-11 21:00:00,9677.155
2018-02-12 00:00:00,12399.901
2018-02-12 03:00:00,12085.224
2018-02-12 06:00:00,6411.1387
2018-02-12 09:00:00,5973.79
2018-02-12 12:00:00,14254.516
2018-02-12 15:00:00,14961.756
2018-02-12 18:00:00,13853.816
2018-02-12 21:00:00,16748.355
2018-02-13 00:00:00,15472.597
2018-02-13 03:00:00,14124.459
2018-02-13 06:00:00,8075.395
2018-02-13 09:00:00,2174.8513
2018-02-13 12:00:00,4234.0107
2018-02-13 15:00:00,3665.008
2018-02-13 18:00:00,3602.5437
2018-02-13 21:00:00,3145.5295
2018-02-14 00:00:00,6545.84
2018-02-14 03:00:00,5929.0874
2018-02-14 06:00:00,5122.172
2018-02-14 09:00:00,467.8516
2018-02-14 12:00:00,5359.7256
2018-02-14 15:00:00,8721.036
2018-02-14 18:00:00,9936.176
2018-02-14 21:00:00,11199.051
2018-02-15 00:00:00,12264.199
2018-02-15 03:00:00,13723.402
2018-02-15 06:00:00,7397.679
2018-02-15 09:00:00,4918.992
2018-02-15 12:00:00,11065.92
2018-02-15 15:00:00,13798.337
2018-02-15 18:00:00,13315.335
2018-02-15 21:00:00,15393.433
2018-02-16 00:00:00,13096.546
2018-02-16 03:00:00,12621.828
2018-02-16 06:00:00,8674.6875
2018-02-16 09:00:00,7497.4844
2018-02-16 12:00:00,11305.563
2018-02-16 15:00:00,12064.451
2018-02-16 18:00:00,11255.819
2018-02-16 21:00:00,12862.529
2018-02-17 00:00:00,13152.033
2018-02-17 03:00:00,12281.09
2018-02-17 06:00:00,7330.5923
2018-02-17 09:00:00,7934.5225
2018-02-17 12:00:00,12576.983
2018-02-17 15:00:00,10394.793
2018-02-17 18:00:00,10461.8955
2018-02-17 21:00:00,12687.053
2018-02-18 00:00:00,11905.328
2018-02-18 03:00:00,11306.1455
2018-02-18 06:00:00,7566.936
2018-02-18 09:00:00,4943.4824
2018-02-18 12:00:00,11715.953
2018-02-18 15:00:00,11493.842
2018-02-18 18:00:00,10965.768
2018-02-18 21:00:00,11579.702
2018-02-19 00:00:00,12569.831
2018-02-19 03:00:00,13373.726
2018-02-19 06:00:00,6021.679
2018-02-19 09:00:00,5179.148
2018-02-19 12:00:00,7523.8613
2018-02-19 15:00:00,9967.443
2018-02-19 18:00:00,6207.8267
2018-02-19 21:00:00,5265.9033
2018-02-20 00:00:00,5929.8267
2018-02-20 03:00:00,7012.3047
2018-02-20 06:00:00,-432.00272
2018-02-20 09:00:00,-846.381
2018-02-20 12:00:00,4719.598
2018-02-20 15:00:00,3682.8982
2018-02-20 18:00:00,2397.863
2018-02-20 21:00:00,788.87823
2018-02-21 00:00:00,4197.313
2018-02-21 03:00:00,4396.0625
2018-02-21 06:00:00,525.0157
2018-02-21 09:00:00,-1581.6549
2018-02-21 12:00:00,3142.234
2018-02-21 15:00:00,2665.9463
2018-02-21 18:00:00,4913.821
2018-02-21 21:00:00,9301.903
2018-02-22 00:00:00,9027.226
2018-02-22 03:00:00,9035.292
2018-02-22 06:00:00,3794.346
2018-02-22 09:00:00,1836.1122
2018-02-22 12:00:00,8215.383
2018-02-22 15:00:00,6087.23
2018-02-22 18:00:00,5350.44
2018-02-22 21:00:00,10054.073
2018-02-23 00:00:00,8294.519
2018-02-23 03:00:00,7483.6753
2018-02-23 06:00:00,4307.621
2018-02-23 09:00:00,2927.2256
2018-02-23 12:00:00,7231.775
2018-02-23 15:00:00,7273.5435
2018-02-23 18:00:00,7111.089
2018-02-23 21:00:00,11806.549
2018-02-24 00:00:00,8923.767
2018-02-24 03:00:00,10255.968
2018-02-24 06:00:00,6149.9536
2018-02-24 09:00:00,4479.997
2018-02-24 12:00:00,7920.3057
2018-02-24 15:00:00,8432.653
2018-02-24 18:00:00,7178.759
2018-02-24 21:00:00,11483.171
2018-02-25 00:00:00,8527.554
2018-02-25 03:00:00,10077.859
2018-02-25 06:00:00,5722.9023
2018-02-25 09:00:00,4925.163
2018-02-25 12:00:00,8696.644
2018-02-25 15:00:00,5351.358
2018-02-25 18:00:00,7927.3545
2018-02-25 21:00:00,10495.922
2018-02-26 00:00:00,10064.667
2018-02-26 03:00:00,9641.055
2018-02-26 06:00:00,4196.851
2018-02-26 09:00:00,1066.1976
2018-02-26 12:00:00,6520.978
2018-02-26 15:00:00,7348.9077
2018-02-26 18:00:00,9062.871
2018-02-26 21:00:00,10551.335
2018-02-27 00:00:00,9352.566
2018-02-27 03:00:00,8882.863
2018-02-27 06:00:00,5773.935
2018-02-27 09:00:00,3103.7556
2018-02-27 12:00:00,8984.493
2018-02-27 15:00:00,11470.772
2018-02-27 18:00:00,12326.786
2018-02-27 21:00:00,13819.922
2018-02-28 00:00:00,6950.6323
2018-02-28 03:00:00,10190.415
2018-02-28 06:00:00,4166.1387
2018-02-28 09:00:00,2636.665
2018-02-28 12:00:00,6661.2856
2018-02-28 15:00:00,9700.919
2018-02-28 18:00:00,6990.0664
2018-02-28 21:00:00,6882.4272
2018-03-01 00:00:00,8965.175
2018-03-01 03:00:00,10369.879
2018-03-01 06:00:00,5744.2275
2018-03-01 09:00:00,3633.3071
2018-03-01 12:00:00,6092.26
2018-03-01 15:00:00,9794.449
2018-03-01 18:00:00,10172.842
2018-03-01 21:00:00,8072.1006
2018-03-02 00:00:00,5784.7397
2018-03-02 03:00:00,6691.08
2018-03-02 06:00:00,3250.42
2018-03-02 09:00:00,2580.3914
2018-03-02 12:00:00,7344.2144
2018-03-02 15:00:00,11079.796
2018-03-02 18:00:00,8494.245
2018-03-02 21:00:00,10481.41
2018-03-03 00:00:00,5371.8994
2018-03-03 03:00:00,9524.848
2018-03-03 06:00:00,3615.2056
2018-03-03 09:00:00,2891.375
2018-03-03 12:00:00,2958.115
2018-03-03 15:00:00,3060.9595
2018-03-03 18:00:00,4604.2812
2018-03-03 21:00:00,7290.6646
2018-03-04 00:00:00,6075.118
2018-03-04 03:00:00,7245.2725
2018-03-04 06:00:00,4818.672
2018-03-04 09:00:00,-605.2181
2018-03-04 12:00:00,2921.952
2018-03-04 15:00:00,2399.2656
2018-03-04 18:00:00,2153.2224
2018-03-04 21:00:00,2093.554
2018-03-05 00:00:00,6671.0093
2018-03-05 03:00:00,6059.231
2018-03-05 06:00:00,186.4138
2018-03-05 09:00:00,377.22308
2018-03-05 12:00:00,4326.79
2018-03-05 15:00:00,3618.0608
2018-03-05 18:00:00,5063.025
2018-03-05 21:00:00,3061.5205
2018-03-06 00:00:00,9089.075
2018-03-06 03:00:00,6810.61
2018-03-06 06:00:00,7578.221
2018-03-06 09:00:00,4827.8
2018-03-06 12:00:00,8548.185
2018-03-06 15:00:00,8914.087
2018-03-06 18:00:00,10936.981
2018-03-06 21:00:00,9355.6455
2018-03-07 00:00:00,10393.603
2018-03-07 03:00:00,10884.98
2018-03-07 06:00:00,7637.9697
2018-03-07 09:00:00,7805.2007
2018-03-07 12:00:00,11306.078
2018-03-07 15:00:00,9931.914
2018-03-07 18:00:00,9789.428
2018-03-07 21:00:00,12166.28
2018-03-08 00:00:00,11728.324
2018-03-08 03:00:00,13714.353
2018-03-08 06:00:00,8329.249
2018-03-08 09:00:00,6299.023
2018-03-08 12:00:00,11161.439
2018-03-08 15:00:00,10930.568
2018-03-08 18:00:00,13250.418
2018-03-08 21:00:00,13355.886
2018-03-09 00:00:00,12640.612
2018-03-09 03:00:00,13742.442
2018-03-09 06:00:00,8068.0894
2018-03-09 09:00:00,7448.1543
2018-03-09 12:00:00,9605.691
2018-03-09 15:00:00,9445.121
2018-03-09 18:00:00,11846.613
2018-03-09 21:00:00,12294.241
2018-03-10 00:00:00,11301.593
2018-03-10 03:00:00,12271.728
2018-03-10 06:00:00,8432.263
2018-03-10 09:00:00,5773.8477
2018-03-10 12:00:00,8652.299
2018-03-10 15:00:00,10816.317
2018-03-10 18:00:00,12153.094
2018-03-10 21:00:00,11281.541
2018-03-11 00:00:00,12009.015
2018-03-11 03:00:00,11361.731
2018-03-11 06:00:00,7594.378
2018-03-11 09:00:00,4694.408
2018-03-11 12:00:00,7861.705
2018-03-11 15:00:00,9940.71
2018-03-11 18:00:00,10407.824
2018-03-11 21:00:00,9553.516
2018-03-12 00:00:00,11126.343
2018-03-12 03:00:00,12448.191
2018-03-12 06:00:00,8811.104
2018-03-12 09:00:00,6778.697
2018-03-12 12:00:00,11554.147
2018-03-12 15:00:00,11833.329
2018-03-12 18:00:00,12917.751
2018-03-12 21:00:00,13573.01
2018-03-13 00:00:00,8705.633
2018-03-13 03:00:00,11637.014
2018-03-13 06:00:00,3379.3057
2018-03-13 09:00:00,4270.734
2018-03-13 12:00:00,2473.5771
2018-03-13 15:00:00,2233.9666
2018-03-13 18:00:00,2020.4097
2018-03-13 21:00:00,7729.8784
2018-03-14 00:00:00,7238.915
2018-03-14 03:00:00,7380.6323
2018-03-14 06:00:00,4343.437
2018-03-14 09:00:00,-706.7159
2018-03-14 12:00:00,932.27625
2018-03-14 15:00:00,397.1205
2018-03-14 18:00:00,4595.816
2018-03-14 21:00:00,3958.4456
2018-03-15 00:00:00,4665.923
2018-03-15 03:00:00,3350.9956
2018-03-15 06:00:00,1697.5913
2018-03-15 09:00:00,-1710.5377
2018-03-15 12:00:00,-1204.7494
2018-03-15 15:00:00,-274.4756
2018-03-15 18:00:00,48.137386
2018-03-15 21:00:00,1783.7242
2018-03-16 00:00:00,3680.2253
2018-03-16 03:00:00,7307.0713
2018-03-16 06:00:00,707.08795
2018-03-16 09:00:00,-1045.9689
2018-03-16 12:00:00,1005.3549
2018-03-16 15:00:00,-705.55206
2018-03-16 18:00:00,576.7523
2018-03-16 21:00:00,2902.7964
2018-03-17 00:00:00,6056.425
2018-03-17 03:00:00,3145.4897
2018-03-17 06:00:00,382.6868
2018-03-17 09:00:00,1387.7219
2018-03-17 12:00:00,4241.8213
2018-03-17 15:00:00,2942.6855
2018-03-17 18:00:00,2056.4993
2018-03-17 21:00:00,5306.3193
2018-03-18 00:00:00,5618.039
2018-03-18 03:00:00,5449.049
2018-03-18 06:00:00,772.5158
2018-03-18 09:00:00,-917.67523
2018-03-18 12:00:00,1294.6826
2018-03-18 15:00:00,993.17126
2018-03-18 18:00:00,248.95062
2018-03-18 21:00:00,1405.5251
2018-03-19 00:00:00,3228.5723
2018-03-19 03:00:00,3893.5305
2018-03-19 06:00:00,836.9664
2018-03-19 09:00:00,-2456.7073
2018-03-19 12:00:00,785.7894
2018-03-19 15:00:00,3580.1584
2018-03-19 18:00:00,4287.954
2018-03-19 21:00:00,2134.329
2018-03-20 00:00:00,711.76495
2018-03-20 03:00:00,4799.933
2018-03-20 06:00:00,-775.99945
2018-03-20 09:00:00,-3531.958
2018-03-20 12:00:00,1651.1398
2018-03-20 15:00:00,1299.9742
2018-03-20 18:00:00,1419.3745
2018-03-20 21:00:00,90.72727
2018-03-21 00:00:00,2615.1072
2018-03-21 03:00:00,3269.0073
2018-03-21 06:00:00,3422.8596
2018-03-21 09:00:00,3424.612
2018-03-21 12:00:00,5485.115
2018-03-21 15:00:00,3501.1882
2018-03-21 18:00:00,6962.774
2018-03-21 21:00:00,4301.5513
2018-03-22 00:00:00,5897.747
2018-03-22 03:00:00,7916.779
2018-03-22 06:00:00,5570.3184
2018-03-22 09:00:00,4060.035
2018-03-22 12:00:00,8527.043
2018-03-22 15:00:00,2237.049
2018-03-22 18:00:00,1163.4133
2018-03-22 21:00:00,4429.537
2018-03-23 00:00:00,5149.2383
2018-03-23 03:00:00,6914.7505
2018-03-23 06:00:00,2924.7268
2018-03-23 09:00:00,-1089.0549
2018-03-23 12:00:00,-383.40475
2018-03-23 15:00:00,1987.4545
2018-03-23 18:00:00,3016.5015
2018-03-23 21:00:00,3212.5012
2018-03-24 00:00:00,3757.1997
2018-03-24 03:00:00,4472.8984
2018-03-24 06:00:00,-1033.3107
2018-03-24 09:00:00,-3365.6814
2018-03-24 12:00:00,-613.2132
2018-03-24 15:00:00,905.1326
2018-03-24 18:00:00,41.4391
2018-03-24 21:00:00,-1397.2412
2018-03-25 00:00:00,1202.7164
2018-03-25 03:00:00,1820.4786
2018-03-25 06:00:00,-1114.3163
2018-03-25 09:00:00,-1968.1053
2018-03-25 12:00:00,3070.135
2018-03-25 15:00:00,5213.552
2018-03-25 18:00:00,4497.256
2018-03-25 21:00:00,2072.914
2018-03-26 00:00:00,5956.7466
2018-03-26 03:00:00,6677.747
2018-03-26 06:00:00,-971.1713
2018-03-26 09:00:00,774.0715
2018-03-26 12:00:00,5412.3306
2018-03-26 15:00:00,5162.8857
2018-03-26 18:00:00,5034.8447
2018-03-26 21:00:00,6298.2837
2018-03-27 00:00:00,8217.975
2018-03-27 03:00:00,9659.107
2018-03-27 06:00:00,2705.4602
2018-03-27 09:00:00,1336.4261
2018-03-27 12:00:00,8028.493
2018-03-27 15:00:00,8417.943
2018-03-27 18:00:00,5777.4873
2018-03-27 21:00:00,7807.9023
2018-03-28 00:00:00,10090.979
2018-03-28 03:00:00,10292.784
2018-03-28 06:00:00,7155.5176
2018-03-28 09:00:00,6077.7344
2018-03-28 12:00:00,8365.213
2018-03-28 15:00:00,2071.642
2018-03-28 18:00:00,866.0104
2018-03-28 21:00:00,371.27493
2018-03-29 00:00:00,1898.4686
2018-03-29 03:00:00,4575.8633
2018-03-29 06:00:00,260.353
2018-03-29 09:00:00,-399.23163
2018-03-29 12:00:00,2822.9897
2018-03-29 15:00:00,1379.9211
2018-03-29 18:00:00,190.94019
2018-03-29 21:00:00,3201.905
2018-03-30 00:00:00,3369.0627
2018-03-30 03:00:00,2570.865
2018-03-30 06:00:00,42.723034
2018-03-30 09:00:00,-1209.8867
2018-03-30 12:00:00,-535.297
2018-03-30 15:00:00,-264.35507
2018-03-30 18:00:00,176.92422
2018-03-30 21:00:00,-282.93475
2018-03-31 00:00:00,2518.5518
2018-03-31 03:00:00,2810.0422
2018-03-31 06:00:00,-1128.6616
2018-03-31 09:00:00,-3696.6511
2018-03-31 12:00:00,-303.76218
2018-03-31 15:00:00,-1168.7981
2018-03-31 18:00:00,-896.58734
2018-03-31 21:00:00,1681.4056
2018-04-01 00:00:00,7426.505
2018-04-01 03:00:00,12665.516
2018-04-01 06:00:00,6734.006
2018-04-01 09:00:00,4951.429
2018-04-01 12:00:00,5457.134
2018-04-01 15:00:00,9999.585
2018-04-01 18:00:00,7685.47
2018-04-01 21:00:00,7786.291
2018-04-02 00:00:00,9625.502
2018-04-02 03:00:00,8830.104
2018-04-02 06:00:00,2147.1606
2018-04-02 09:00:00,3366.6975
2018-04-02 12:00:00,3561.9998
2018-04-02 15:00:00,5496.704
2018-04-02 18:00:00,5794.9995
2018-04-02 21:00:00,8016.9453
2018-04-03 00:00:00,6789.2656
2018-04-03 03:00:00,8160.221
2018-04-03 06:00:00,149.85828
2018-04-03 09:00:00,-259.16086
2018-04-03 12:00:00,399.84326
2018-04-03 15:00:00,9.815381
2018-04-03 18:00:00,763.82245
2018-04-03 21:00:00,2486.5095
2018-04-04 00:00:00,3412.6997
2018-04-04 03:00:00,4810.042
2018-04-04 06:00:00,1059.8787
2018-04-04 09:00:00,656.12585
2018-04-04 12:00:00,3971.7856
2018-04-04 15:00:00,3093.3945
2018-04-04 18:00:00,2700.356
2018-04-04 21:00:00,1187.7617
2018-04-05 00:00:00,4878.0103
2018-04-05 03:00:00,10136.417
2018-04-05 06:00:00,7632.5674
2018-04-05 09:00:00,6185.569
2018-04-05 12:00:00,8206.416
2018-04-05 15:00:00,10043.185
2018-04-05 18:00:00,9558.042
2018-04-05 21:00:00,8327.457
2018-04-06 00:00:00,9618.974
